valid_task,valid_accuracy,valid_balanced_accuracy,valid_mcc,valid_precision_macro,valid_recall_macro,valid_f1_macro,valid_precision_weighted,valid_recall_weighted,valid_f1_weighted,valid_log_loss,valid_roc_auc,fold,seed,epoch,task,accuracy,balanced_accuracy,mcc,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted,log_loss,roc_auc
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33261533320350406,,0.0,0.0,0.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3347850820423746,,0.0,0.0,1.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3350739701163037,,0.0,0.0,2.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3350845626580685,,0.0,0.0,3.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33509371517254566,,0.0,0.0,4.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3350973974370157,,0.0,0.0,5.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3350903187320596,,0.0,0.0,6.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,0.0,7.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,0.0,8.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,0.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9778119743764091,0.5,0.0,0.48890598718820455,0.5,0.49439076466543624,0.9561162572338914,0.9778119743764091,0.9668424194219457,0.3537301668375061,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.31998451423459656,,1.0,0.0,0.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3319382689603536,,1.0,0.0,1.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3323194641812187,,1.0,0.0,2.0,,,,,,,,,,,,
