valid_task,valid_accuracy,valid_balanced_accuracy,valid_mcc,valid_precision_macro,valid_recall_macro,valid_f1_macro,valid_precision_weighted,valid_recall_weighted,valid_f1_weighted,valid_log_loss,valid_roc_auc,fold,seed,epoch,task,accuracy,balanced_accuracy,mcc,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted,log_loss,roc_auc
,,,,,,,,,,,,,,,classification,0.9778119743764091,0.5,0.0,0.48890598718820455,0.5,0.49439076466543624,0.9561162572338914,0.9778119743764091,0.9668424194219457,0.3537301668375061,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3323498426652336,,1.0,0.0,0.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3323932557044725,,1.0,0.0,1.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.33240059131389,,1.0,0.0,2.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.33240636989364114,,1.0,0.0,3.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.33240937507567614,,1.0,0.0,4.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750469237,,1.0,0.0,5.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750340347,,1.0,0.0,6.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.332409375026103,,1.0,0.0,7.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750221372,,1.0,0.0,8.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750191628,,1.0,0.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9777694850197249,0.5,0.0,0.48888474250986247,0.5,0.4943799024232459,0.956033165835738,0.9777694850197249,0.966779165192958,0.3544075485226577,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.34834454344271437,,2.0,0.0,0.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484336252309578,,2.0,0.0,1.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.348454741941478,,2.0,0.0,2.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484655313397889,,2.0,0.0,3.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484728656627719,,2.0,0.0,4.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484767822238672,,2.0,0.0,5.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.34847940440347946,,2.0,0.0,6.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.34848068296106316,,2.0,0.0,7.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484809430146741,,2.0,0.0,8.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484798463054817,,2.0,0.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9790605239385727,0.5,0.0,0.48953026196928634,0.5,0.49470974338375584,0.9585595095348726,0.9790605239385727,0.9687015611096337,0.3338050574214054,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.3115167070373828,,3.0,0.0,0.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31165594451962053,,3.0,0.0,1.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31168507309895666,,3.0,0.0,2.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169384418646806,,3.0,0.0,3.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.3116953244329003,,3.0,0.0,4.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.3116953538340797,,3.0,0.0,5.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169344144323746,,3.0,0.0,6.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31168437646925257,,3.0,0.0,7.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.311600780306873,,3.0,0.0,8.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.3116576757727546,,3.0,0.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9785382938688824,0.5,0.0,0.4892691469344412,0.5,0.4945763733263027,0.9575371925678232,0.9785382938688824,0.9679238410851593,0.3420803042939414,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33390519281085157,,4.0,0.0,0.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33432826948824484,,4.0,0.0,1.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.3343716546333528,,4.0,0.0,2.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33438155075975473,,4.0,0.0,3.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.3343821509356006,,4.0,0.0,4.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.3343766614097724,,4.0,0.0,5.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33434203395694434,,4.0,0.0,6.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,0.0,7.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,0.0,8.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,0.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9777212075652219,0.5,0.0,0.4888606037826109,0.5,0.4943675599094663,0.9559387597227956,0.9777212075652219,0.9667072953115111,0.355177206289732,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3350341836484688,,0.0,1.0,0.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33508478925327173,,0.0,1.0,1.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3350997893872739,,0.0,1.0,2.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3351063312475588,,0.0,1.0,3.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3351115565530413,,0.0,1.0,4.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3351178972244466,,0.0,1.0,5.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3351235607403939,,0.0,1.0,6.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33512573712675003,,0.0,1.0,7.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3351274463550043,,0.0,1.0,8.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3351288645768087,,0.0,1.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9778119743764091,0.5,0.0,0.48890598718820455,0.5,0.49439076466543624,0.9561162572338914,0.9778119743764091,0.9668424194219457,0.35373016683963915,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3323548080144738,,1.0,1.0,0.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3323958931249135,,1.0,1.0,1.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324055453341001,,1.0,1.0,2.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.33240937504295787,,1.0,1.0,3.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750186671,,1.0,1.0,4.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.33240937501023965,,1.0,1.0,5.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750062738,,1.0,1.0,6.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.33240937500528234,,1.0,1.0,7.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750042909,,1.0,1.0,8.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750037952,,1.0,1.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9777694850197249,0.5,0.0,0.48888474250986247,0.5,0.4943799024232459,0.956033165835738,0.9777694850197249,0.966779165192958,0.3544075485215985,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.34838713085826023,,2.0,1.0,0.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484512049019076,,2.0,1.0,1.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.34847182711917674,,2.0,1.0,2.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484804366431376,,2.0,1.0,3.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484829988142556,,2.0,1.0,4.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.34848509648110176,,2.0,1.0,5.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964787932,,2.0,1.0,6.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964774081,,2.0,1.0,7.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.34848509647648473,,2.0,1.0,8.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.34848509647602305,,2.0,1.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9790605239385727,0.5,0.0,0.48953026196928634,0.5,0.49470974338375584,0.9585595095348726,0.9790605239385727,0.9687015611096337,0.3338219897789555,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.3116378120838949,,3.0,1.0,0.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31168059578352403,,3.0,1.0,1.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169310028199826,,3.0,1.0,2.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648407877454,,3.0,1.0,3.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648405704825,,3.0,1.0,4.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.3116964840436426,,3.0,1.0,5.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.3116964840357842,,3.0,1.0,6.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648403116157,,3.0,1.0,7.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.311696484028388,,3.0,1.0,8.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648402607675,,3.0,1.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9785382938688824,0.5,0.0,0.4892691469344412,0.5,0.4945763733263027,0.9575371925678232,0.9785382938688824,0.9679238410851593,0.34215090183103786,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33156524630199896,,4.0,1.0,0.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33395550994099893,,4.0,1.0,1.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.3343640773199574,,4.0,1.0,2.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.3343938889730926,,4.0,1.0,3.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.3344010769591807,,4.0,1.0,4.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33440592615921677,,4.0,1.0,5.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.3344082544140367,,4.0,1.0,6.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33440907157420857,,4.0,1.0,7.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.3344088745678642,,4.0,1.0,8.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33440744781685194,,4.0,1.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9777212075652219,0.5,0.0,0.4888606037826109,0.5,0.4943675599094663,0.9559387597227956,0.9777212075652219,0.9667072953115111,0.3551448570080975,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3338123299155689,,0.0,2.0,0.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3348186206228801,,0.0,2.0,1.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3349720923566717,,0.0,2.0,2.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3349990152207337,,0.0,2.0,3.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3349912265711099,,0.0,2.0,4.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,2.0,5.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,2.0,6.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,2.0,7.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,2.0,8.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,2.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9778119743764091,0.5,0.0,0.48890598718820455,0.5,0.49439076466543624,0.9561162572338914,0.9778119743764091,0.9668424194219457,0.3537301668375061,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3323920233206037,,1.0,2.0,0.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324026578501074,,1.0,2.0,1.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.33240695415444793,,1.0,2.0,2.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.33240909773412547,,1.0,2.0,3.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.33240937504147067,,1.0,2.0,4.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750300689,,1.0,2.0,5.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.332408344520181,,1.0,2.0,6.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.33240350811164854,,1.0,2.0,7.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3323843645064462,,1.0,2.0,8.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,2.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9777694850197249,0.5,0.0,0.48888474250986247,0.5,0.4943799024232459,0.956033165835738,0.9777694850197249,0.966779165192958,0.3544075485215985,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.34838030316627466,,2.0,2.0,0.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.34844623544137016,,2.0,2.0,1.0,,,,,,,,,,,,
