valid_task,valid_accuracy,valid_balanced_accuracy,valid_mcc,valid_precision_macro,valid_recall_macro,valid_f1_macro,valid_precision_weighted,valid_recall_weighted,valid_f1_weighted,valid_log_loss,valid_roc_auc,fold,seed,epoch,task,accuracy,balanced_accuracy,mcc,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted,log_loss,roc_auc
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.215404906501991,,0.0,0.0,0.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.215405233771534,,0.0,0.0,1.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.215399709396235,,0.0,0.0,2.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.215382038295321,,0.0,0.0,3.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.2154053658187856,,0.0,0.0,4.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.2154053658187856,,0.0,0.0,5.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.2154053658187856,,0.0,0.0,6.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.2154053658187856,,0.0,0.0,7.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.2154053658187856,,0.0,0.0,8.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.2154053658187856,,0.0,0.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.7072791038900619,0.5,0.0,0.35363955194503094,0.5,0.4142726882081058,0.500243730799529,0.7072791038900619,0.5860128313639122,4.666669352394683,
classification,0.7262217638644,0.5,0.0,0.3631108819322,0.5,0.42070015514034903,0.5273980503103203,0.7262217638644,0.611043217448102,4.364671191666964,,1.0,0.0,0.0,,,,,,,,,,,,
